0.240 16 40000200
1.981 0B 01070000000f03cc0000000000000000a4404400a400730093a3d700db34cd051900000519000005190000051900000f00010000000202000000030000000001000000000000090042802124192443c00500000000000a00000000000200000000020000000000000800345222410f2db0050000000000050000000000030000000000000900528e528852a1576e05000000000005000000000004000000000000090041ba41dd415e449a0500000000000500000000000500000000000009005257519133d531a0050000000000050000000000
1.982 0B 01070000000f01c506000000000000080041d6414d3882c4050000000000050000000000070000000000000900515551a23cb5244005000000000005000000000008000000000000070034c29832d3c305000000000005000000000009000000000000080051123a13bc51880500000000000500000000000a000000000000090041bc34c4178412900500000000000500000000000b000000000000090051a341003ff51a900500000000000500000000000c000000000000070033134521931a050000000000050000000000
2.043 0B 01070000000f03d20d00000000000000a43ea300a3fdfd0093a2d600db3201051900000519000005190000051900000500000000000e00000000000008002a2371257512d00500000000000500000000000f000000000000070023b27828726705000000000005000000000010000000000000070032c0922a33a00500000000000500000000001100000000000007002d7278339389050000000000050000000000120000000000000800513537836131200500000000000500000000001300000000000008002ac29a415e24c0050000000000050000000000
2.045 0B 01070000000f01e01400000000000009005266529b52655308050000000000050000000000150000000000000900421042132cd423c0050000000000050000000000160000000000000900517d51442aa523c00500000000000500000000001700000000000007003be36936d0800500000000000500000000001800000000000008004265421a0f41ce05000000000005000000000019000000000000070038f34c2102330500000000000500000000001a00000000000007003d523a39f2560500000000000500000000001b000000000000080041113542d341d6050000000000050000000000
2.046 0B 01070000000f03d41c00000000000000a43e9a00a3fe490093a3b400db2edd051900000519000005190000051900000500000000001d000000000000070022b27f00450a0500000000000500000000001e000000000000090051785222513b56d60500000000000500000000001f000000000000070027824f2bc3980500000000000500000000002000000000000008005112510b3933df0500000000000500000000002100000000000008002ff42f029a447705000000000005000000000022000000000000080027052ce0b51d50050000000000050000000000
2.046 0B 01070000000f01df2300000000000008003c3411a312514d0500000000000500000000002400000000000008002d42aa2e5429a0050000000000050000000000250000000000000800333511836651cc05000000000005000000000026000000000000070027725539926505000000000005000000000027000000000000070021125e192d4005000000000005000000000028000000000000080021b39a356517f0050000000000050000000000290000000000000900413c426525f444d00500000000000500000000002a000000000000080051ce51f6005266050000000000050000000000
2.046 0B 01070000000f03d52b00000000000000a43cb500a3fc410093a30a00db2b2b051900000519000005190000051900000500000000002c000000000000080026626e24c428700500000000000500000000002d00000000000007001341663652440500000000000500000000002e000000000000080035c51913bd3a900500000000000500000000002f0000000000000900421b41e7411a4292050000000000050000000000300000000000000700356322234276050000000000050000000000310000000000000900516f51ce36751320050000000000050000000000
2.522 0D 006014001400000000
3.964 0B 01070000000f01d8320000000000000f00a580c6ea58c617a3880c4a20fa340fa311800a311800a311800a311800000a000100000003000000003300000000000008004142254512b3670500000000000500000000003400000000000007003d324534b2ab05000000000005000000000035000000000000080022135e430732b005000000000005000000000036000000000000080036f32b52aa22b0050000000000050000000000370000000000000700333279524d0005000000000005000000000038000000000000080021b232513b32b0050000000000050000000000
3.964 0B 01070000000f03d43900000000000000fc4a0700fcc36600cc21f000fc294f053131000531310005313100053131000500000000003a000000000000070032235d3913890500000000000500000000003b000000000000080028922a521941320500000000000500000000003c0000000000000800388211432331900500000000000500000000003d000000000000080024c3c4516621200500000000000500000000003e000000000000080026624d41443a200500000000000500000000003f00000000000008003a126851bd24c0050000000000050000000000
3.995 0B 01070000000f01da4000000000000007001831a42bc37805000000000005000000000041000000000000070023136824c22c05000000000005000000000042000000000000080023d28754e631b005000000000005000000000043000000000000070035f1741f800005000000000005000000000044000000000000080021222c511a2c400500000000000500000000004500000000000007000032a416732205000000000005000000000046000000000000070024d23a2cc21305000000000005000000000047000000000000070039b3b3212369050000000000050000000000
3.996 0B 01070000000f03d24800000000000000fc49ba00fcc3a300cc1e9a00fc299b0531310005313100053131000531310005000000000049000000000000080025f514f43472780500000000000500000000004a000000000000070035f2823bd3bc0500000000000500000000004b00000000000007000a2893d525e00500000000000500000000004c00000000000007002902313333110500000000000500000000004d00000000000008003a13aa410121100500000000000500000000004e0000000000000800266279511b2210050000000000050000000000
4.021 0B 01070000000f01da4f000000000000070035f2c43a131a05000000000005000000000050000000000000070029a3a233c23505000000000005000000000051000000000000070032235f35f33505000000000005000000000052000000000000070025735e2890800500000000000500000000005300000000000007001a27835637e005000000000005000000000054000000000000080035525d516e23d0050000000000050000000000550000000000000800211318435e275005000000000005000000000056000000000000070025d0f5267319050000000000050000000000
